INSERT INTO `otos` (`id`, `ev`, `het`, `talalat5_db`, `talalat5_huf`, `talalat4_db`, `talalat4_huf`, `talalat3_db`, `talalat3_huf`, `talalat2_db`, `talalat2_huf`, `szam1`, `szam2`, `szam3`, `szam4`, `szam5`) VALUES
(2237, 2000, 2, 1, 657522315, 74, 437831, 5669, 5715, 135416, 419, 17, 21, 32, 63, 73),
(2238, 2000, 3, 0, 0, 38, 715493, 3790, 7174, 105602, 451, 7, 27, 40, 49, 78),
(2239, 2000, 4, 0, 0, 32, 846232, 2498, 10840, 73465, 645, 16, 29, 53, 57, 80),
(2240, 2000, 5, 0, 0, 40, 684895, 3078, 8901, 85560, 560, 4, 22, 30, 67, 88),
(2241, 2000, 6, 0, 0, 18, 1543681, 2215, 12545, 76464, 636, 8, 10, 70, 76, 85),
(2242, 2000, 7, 0, 0, 54, 516600, 4250, 6564, 107282, 455, 1, 5, 34, 66, 72),
(2243, 2000, 8, 1, 224558204, 25, 1110007, 2679, 10358, 82392, 589, 11, 16, 34, 42, 59),
(2244, 2000, 9, 0, 0, 91, 287462, 4591, 5698, 102221, 448, 4, 11, 31, 37, 64),
(2245, 2000, 10, 0, 0, 27, 976450, 1843, 14305, 61146, 755, 14, 16, 33, 78, 83),
(2246, 2000, 11, 0, 0, 70, 369078, 4920, 5251, 112955, 400, 10, 19, 57, 64, 81),
(2247, 2000, 12, 0, 0, 18, 1422457, 2198, 11649, 87812, 510, 19, 57, 59, 73, 74),
(2248, 2000, 13, 0, 0, 22, 1162360, 2590, 9873, 75778, 591, 4, 30, 47, 67, 81),
(2249, 2000, 14, 0, 0, 31, 839176, 2814, 9245, 85318, 534, 15, 29, 37, 39, 55),
(2250, 2000, 15, 0, 0, 40, 648691, 3376, 7686, 94206, 482, 5, 11, 47, 48, 77),
(2251, 2000, 16, 0, 0, 40, 646569, 3637, 7111, 84125, 538, 25, 42, 48, 52, 90),
(2252, 2000, 17, 0, 0, 35, 720873, 2884, 8748, 84323, 524, 20, 23, 51, 59, 64),
(2253, 2000, 18, 0, 0, 13, 1989705, 1762, 14680, 63555, 712, 1, 47, 58, 86, 90),
(2254, 2000, 19, 1, 399960261, 35, 772762, 2882, 9385, 88705, 534, 13, 31, 43, 53, 60),
(2255, 2000, 20, 1, 50421164, 16, 1521058, 1903, 12789, 66327, 642, 15, 48, 65, 67, 81),
(2256, 2000, 21, 1, 49891333, 49, 488022, 3396, 7042, 81515, 513, 5, 16, 26, 50, 73),
(2257, 2000, 22, 0, 0, 35, 682106, 2483, 9615, 65925, 634, 16, 18, 50, 69, 88),
(2258, 2000, 23, 0, 0, 20, 1208665, 2036, 11873, 61495, 688, 18, 38, 45, 58, 80),
(2259, 2000, 24, 0, 0, 25, 950582, 3745, 6346, 101229, 411, 7, 23, 27, 35, 61),
(2260, 2000, 25, 0, 0, 20, 1187888, 2366, 10041, 79903, 520, 13, 17, 20, 82, 86),
(2261, 2000, 26, 0, 0, 23, 1051359, 2583, 9362, 71875, 589, 18, 47, 49, 55, 60),
(2262, 2000, 27, 0, 0, 21, 1175062, 2155, 11451, 68150, 634, 28, 34, 39, 40, 81),
(2263, 2000, 28, 0, 0, 20, 1268274, 2749, 9227, 77458, 573, 17, 29, 64, 70, 82),
(2264, 2000, 29, 0, 0, 20, 1330697, 2590, 10276, 88403, 527, 3, 49, 64, 76, 90),
(2265, 2000, 30, 0, 0, 90, 299575, 5686, 4742, 122185, 386, 21, 44, 53, 56, 77),
(2266, 2000, 31, 1, 383471688, 27, 1030970, 1897, 14674, 63099, 772, 46, 47, 70, 77, 79),
(2267, 2000, 32, 0, 0, 42, 584880, 4576, 5368, 112714, 381, 3, 21, 35, 40, 45),
(2268, 2000, 33, 0, 0, 83, 324029, 5769, 4662, 126595, 372, 4, 9, 18, 25, 63),
(2269, 2000, 34, 0, 0, 33, 736964, 2638, 9219, 71100, 599, 17, 35, 58, 59, 63),
(2270, 2000, 35, 0, 0, 24, 1026458, 1905, 12932, 59761, 722, 23, 50, 76, 79, 89),
(2271, 2000, 36, 0, 0, 11, 2262213, 1679, 14821, 61209, 712, 36, 50, 51, 80, 82),
(2272, 2000, 37, 0, 0, 25, 988094, 2505, 9861, 72210, 599, 22, 32, 56, 61, 73),
(2273, 2000, 38, 0, 0, 43, 572426, 3042, 8094, 82461, 522, 9, 22, 58, 69, 79),
(2274, 2000, 39, 0, 0, 20, 1226975, 2607, 9413, 89269, 481, 6, 9, 64, 67, 79),
(2275, 2000, 40, 0, 0, 9, 2792582, 1844, 13630, 64344, 684, 30, 39, 55, 57, 85),
(2276, 2000, 41, 0, 0, 16, 1958803, 2103, 14903, 69062, 794, 14, 28, 31, 78, 88),
(2277, 2000, 42, 0, 0, 3, 8673023, 1425, 18259, 50149, 908, 44, 50, 82, 85, 88),
(2278, 2000, 43, 0, 0, 38, 694188, 3122, 8449, 83080, 556, 4, 10, 20, 59, 79),
(2279, 2000, 44, 0, 0, 32, 848944, 2959, 9181, 87339, 544, 32, 35, 54, 68, 77),
(2280, 2000, 45, 0, 0, 28, 1078097, 3184, 9481, 92989, 568, 42, 54, 62, 68, 75),
(2281, 2000, 46, 0, 0, 70, 445263, 4426, 7042, 114101, 478, 5, 17, 32, 35, 81),
(2282, 2000, 47, 0, 0, 64, 504138, 5692, 5668, 137593, 410, 7, 8, 11, 29, 90),
(2283, 2000, 48, 0, 0, 15, 2287116, 2025, 16942, 79564, 755, 15, 18, 60, 74, 78),
(2284, 2000, 49, 0, 0, 68, 504000, 3763, 9108, 99280, 604, 12, 36, 61, 69, 88),
(2285, 2000, 50, 0, 0, 37, 928770, 3111, 11046, 91272, 659, 17, 53, 60, 79, 82),
(2286, 2000, 51, 0, 0, 25, 1397877, 2883, 12122, 98877, 619, 17, 32, 34, 82, 87),
(2287, 2000, 52, 0, 0, 31, 1303301, 2439, 16565, 94807, 746, 58, 66, 68, 83, 89),
(2288, 2001, 1, 1, 858072235, 113, 360461, 6368, 6396, 138206, 516, 12, 38, 62, 64, 71),
(2289, 2001, 2, 0, 0, 41, 677436, 3964, 7007, 105442, 461, 23, 36, 54, 55, 74),
(2290, 2001, 3, 0, 0, 23, 1196664, 2513, 10952, 77864, 619, 11, 25, 32, 78, 83),
(2291, 2001, 4, 0, 0, 14, 1925069, 1667, 16167, 59913, 787, 10, 43, 59, 80, 85),
(2292, 2001, 5, 0, 0, 18, 1495441, 1985, 13561, 70098, 672, 17, 57, 59, 60, 71),
(2293, 2001, 6, 0, 0, 65, 460454, 5573, 5370, 137658, 380, 7, 10, 18, 33, 41),
(2294, 2001, 7, 0, 0, 52, 523646, 4003, 6802, 103879, 459, 13, 28, 52, 75, 83),
(2295, 2001, 8, 0, 0, 19, 1416778, 2827, 9522, 87784, 537, 1, 9, 34, 35, 86),
(2296, 2001, 9, 0, 0, 26, 1030145, 2879, 9303, 78028, 601, 38, 57, 58, 62, 63),
(2297, 2001, 10, 0, 0, 13, 2296180, 1574, 20080, 60608, 1014, 24, 61, 68, 75, 85),
(2298, 2001, 11, 0, 0, 24, 1175148, 2409, 12396, 76066, 763, 15, 32, 42, 47, 52),
(2299, 2001, 12, 0, 0, 24, 1239748, 3997, 7882, 111470, 550, 21, 26, 27, 42, 73),
(2300, 2001, 13, 0, 0, 24, 1237781, 2114, 14879, 67843, 902, 12, 28, 37, 61, 80),
(2301, 2001, 14, 0, 0, 80, 397776, 6856, 4915, 139762, 469, 4, 9, 11, 37, 53),
(2302, 2001, 15, 0, 0, 38, 1091212, 2874, 15277, 90886, 939, 10, 31, 45, 71, 78),
(2303, 2001, 16, 0, 0, 28, 1223205, 3416, 10616, 99748, 707, 13, 15, 28, 45, 79),
(2304, 2001, 17, 0, 0, 52, 675428, 3964, 9381, 102383, 706, 1, 12, 24, 52, 87),
(2305, 2001, 18, 1, 798385561, 60, 606502, 5301, 7269, 134692, 556, 5, 12, 15, 17, 69),
(2306, 2001, 19, 0, 0, 45, 612464, 3469, 8412, 89877, 631, 12, 27, 56, 58, 63),
(2307, 2001, 20, 0, 0, 24, 1116029, 2503, 11331, 84329, 654, 3, 18, 58, 59, 72),
(2308, 2001, 21, 0, 0, 39, 682830, 3004, 9386, 88828, 617, 5, 7, 46, 52, 84),
(2309, 2001, 22, 0, 0, 24, 1108730, 2220, 12691, 71573, 765, 22, 23, 51, 78, 89),
(2310, 2001, 23, 0, 0, 54, 496903, 3673, 7735, 91898, 601, 14, 19, 44, 45, 67),
(2311, 2001, 24, 0, 0, 35, 769084, 3628, 7856, 87915, 630, 12, 36, 40, 71, 72),
(2312, 2001, 25, 0, 0, 10, 2770046, 1422, 20626, 51499, 1107, 35, 38, 46, 61, 62),
(2313, 2001, 26, 1, 381966441, 43, 637465, 3963, 7324, 94149, 599, 13, 45, 48, 54, 90),
(2314, 2001, 27, 0, 0, 22, 1140155, 1659, 16009, 63520, 813, 25, 27, 73, 76, 77),
(2315, 2001, 28, 1, 97785946, 62, 489171, 4056, 7917, 101739, 614, 3, 15, 39, 67, 76),
(2316, 2001, 29, 0, 0, 37, 670692, 2674, 9826, 71235, 717, 4, 20, 43, 58, 67),
(2317, 2001, 30, 0, 0, 31, 804951, 2624, 10069, 73323, 701, 1, 6, 25, 29, 41),
(2318, 2001, 31, 0, 0, 16, 1567784, 1870, 14203, 64650, 799, 2, 32, 36, 41, 43),
(2319, 2001, 32, 0, 0, 20, 1287791, 2124, 12839, 58099, 913, 3, 16, 45, 46, 61),
(2320, 2001, 33, 0, 0, 15, 1731436, 2300, 11956, 69522, 769, 4, 40, 42, 51, 76),
(2321, 2001, 34, 0, 0, 14, 1862558, 1654, 16693, 51320, 1046, 14, 26, 43, 62, 88),
(2322, 2001, 35, 0, 0, 12, 2327516, 1324, 22336, 50448, 1140, 47, 60, 66, 81, 89),
(2323, 2001, 36, 0, 0, 32, 906110, 3483, 8815, 90766, 658, 6, 22, 26, 28, 34),
(2324, 2001, 37, 0, 0, 21, 1422959, 2065, 15322, 71691, 858, 12, 55, 71, 74, 85),
(2325, 2001, 38, 0, 0, 159, 189538, 6554, 4869, 123383, 503, 19, 52, 63, 72, 81),
(2326, 2001, 39, 0, 0, 52, 596737, 4571, 7188, 113557, 563, 5, 11, 50, 67, 69),
(2327, 2001, 40, 0, 0, 48, 666282, 3509, 9650, 91214, 722, 6, 20, 26, 72, 82),
(2328, 2001, 41, 0, 0, 14, 2399763, 2724, 13059, 90683, 763, 31, 36, 48, 50, 54),
(2329, 2001, 42, 0, 0, 25, 1406566, 2693, 13826, 92730, 781, 5, 16, 52, 58, 66),
(2330, 2001, 43, 0, 0, 42, 820160, 2952, 12355, 89249, 795, 11, 31, 45, 53, 83),
(2331, 2001, 44, 0, 0, 43, 883566, 2696, 14921, 76553, 1022, 56, 77, 79, 85, 89),
(2332, 2001, 45, 0, 0, 22, 2012994, 3411, 13747, 117011, 779, 28, 52, 69, 70, 90),
(2333, 2001, 46, 0, 0, 243, 251343, 11675, 5539, 234397, 536, 19, 27, 51, 70, 84),
(2334, 2001, 47, 1, 1152054123, 129, 570967, 9996, 7802, 249124, 609, 8, 23, 25, 54, 79),
(2335, 2001, 48, 0, 0, 28, 1128521, 2917, 11470, 88285, 737, 42, 51, 56, 63, 88),
(2336, 2001, 49, 0, 0, 23, 1467712, 2442, 14637, 83371, 834, 1, 21, 25, 60, 78),
(2337, 2001, 50, 0, 0, 33, 902084, 2847, 11071, 76181, 805, 24, 50, 54, 60, 77),
(2338, 2001, 51, 0, 0, 29, 1036900, 2724, 11688, 78210, 792, 2, 15, 32, 42, 75),
(2339, 2001, 52, 0, 0, 65, 445938, 4638, 6617, 103902, 574, 25, 27, 54, 72, 84),
(2340, 2002, 1, 0, 0, 40, 700921, 3944, 7527, 92785, 622, 10, 22, 43, 52, 68),
(2341, 2002, 2, 0, 0, 33, 903301, 3398, 9289, 88452, 694, 22, 36, 63, 68, 74),
(2342, 2002, 3, 0, 0, 15, 2011995, 1968, 16237, 70273, 884, 2, 28, 29, 45, 81),
(2343, 2002, 4, 0, 0, 34, 1051174, 3687, 10264, 103664, 710, 2, 6, 43, 72, 81),
(2344, 2002, 5, 0, 0, 23, 1612124, 2275, 17257, 81477, 937, 27, 30, 32, 47, 90),
(2345, 2002, 6, 0, 0, 37, 1075920, 2633, 16009, 88013, 931, 20, 31, 36, 61, 66),
(2346, 2002, 7, 0, 0, 13, 3132537, 2267, 19020, 80773, 1038, 18, 20, 61, 77, 90),
(2347, 2002, 8, 0, 0, 56, 801650, 6377, 7454, 177197, 522, 12, 13, 19, 28, 85),
(2348, 2002, 9, 0, 0, 62, 750138, 4784, 10294, 137390, 697, 13, 51, 55, 62, 74),
(2349, 2002, 10, 0, 0, 122, 448823, 8315, 6973, 192233, 586, 6, 13, 55, 66, 81),
(2350, 2002, 11, 2, 525409724, 173, 310693, 8648, 6581, 180696, 612, 27, 35, 39, 68, 71),
(2351, 2002, 12, 0, 0, 169, 196934, 7668, 4596, 154993, 442, 2, 19, 49, 53, 54),
(2352, 2002, 13, 0, 0, 27, 1216555, 3021, 11512, 95520, 708, 2, 3, 24, 58, 87),
(2353, 2002, 14, 0, 0, 17, 1861448, 1771, 18919, 58138, 1121, 50, 71, 75, 79, 88),
(2354, 2002, 15, 0, 0, 33, 988026, 3468, 9955, 91871, 731, 26, 37, 53, 65, 79),
(2355, 2002, 16, 0, 0, 31, 1068460, 3016, 11628, 92421, 738, 27, 52, 54, 61, 90),
(2356, 2002, 17, 0, 0, 70, 492623, 4553, 8019, 102815, 691, 22, 35, 43, 50, 69),
(2357, 2002, 18, 0, 0, 23, 1487384, 2794, 12964, 89238, 789, 1, 37, 41, 72, 75),
(2358, 2002, 19, 0, 0, 37, 969469, 2831, 13416, 95195, 776, 6, 33, 43, 73, 74),
(2359, 2002, 20, 0, 0, 25, 1436103, 2400, 15839, 79889, 925, 28, 38, 65, 77, 90),
(2360, 2002, 21, 0, 0, 52, 702182, 4014, 9632, 105049, 716, 27, 31, 54, 66, 76),
(2361, 2002, 22, 1, 667790361, 28, 1354788, 2326, 17268, 85709, 911, 15, 37, 39, 80, 81),
(2362, 2002, 23, 1, 60598367, 48, 715397, 4015, 9056, 104157, 679, 3, 25, 51, 80, 86),
(2363, 2002, 24, 0, 0, 61, 487092, 4275, 7359, 97485, 628, 1, 17, 37, 49, 68),
(2364, 2002, 25, 0, 0, 13, 2176771, 2158, 13884, 72631, 802, 6, 56, 71, 81, 85),
(2365, 2002, 26, 0, 0, 30, 959485, 2318, 13148, 75105, 789, 5, 30, 32, 49, 79),
(2366, 2002, 27, 0, 0, 74, 387822, 4812, 6315, 110451, 535, 6, 19, 47, 52, 85),
(2367, 2002, 28, 0, 0, 30, 960228, 2622, 11633, 75571, 785, 10, 16, 47, 67, 70),
(2368, 2002, 29, 0, 0, 29, 1011594, 2343, 13257, 67688, 892, 6, 11, 30, 78, 80),
(2369, 2002, 30, 0, 0, 34, 889399, 2330, 13742, 68179, 913, 41, 47, 59, 71, 74),
(2370, 2002, 31, 0, 0, 27, 1124705, 3356, 9581, 90925, 688, 9, 28, 56, 87, 90),
(2371, 2002, 32, 0, 0, 98, 316451, 6931, 4738, 138853, 460, 3, 10, 27, 36, 56),
(2372, 2002, 33, 0, 0, 10, 3117931, 1874, 17617, 71727, 895, 52, 55, 60, 67, 81),
(2373, 2002, 34, 0, 0, 27, 1117735, 1990, 16057, 63315, 981, 39, 58, 61, 62, 71),
(2374, 2002, 35, 0, 0, 20, 1550720, 2263, 14511, 80205, 796, 11, 12, 18, 76, 79),
(2375, 2002, 36, 0, 0, 36, 891021, 3525, 9635, 106585, 620, 13, 15, 16, 28, 54),
(2376, 2002, 37, 0, 0, 39, 1086030, 4169, 10757, 118102, 738, 23, 24, 51, 59, 78),
(2377, 2002, 38, 0, 0, 56, 623721, 4210, 8785, 110061, 653, 11, 37, 40, 52, 73),
(2378, 2002, 39, 0, 0, 30, 1166160, 2962, 12506, 95442, 755, 20, 21, 41, 62, 77),
(2379, 2002, 40, 0, 0, 84, 443519, 5267, 7489, 129805, 591, 12, 21, 42, 43, 65),
(2380, 2002, 41, 0, 0, 55, 818487, 4469, 10666, 129990, 713, 11, 24, 34, 41, 87),
(2381, 2002, 42, 0, 0, 153, 328654, 8912, 5974, 189072, 548, 8, 17, 35, 49, 67),
(2382, 2002, 43, 0, 0, 70, 875685, 6780, 9573, 181660, 695, 8, 25, 64, 72, 79),
(2383, 2002, 44, 0, 0, 242, 326916, 13954, 6003, 307361, 530, 5, 21, 43, 52, 64),
(2384, 2002, 45, 0, 0, 106, 940378, 10633, 9926, 277295, 740, 15, 20, 25, 47, 66),
(2385, 2002, 46, 0, 0, 121, 920004, 10240, 11511, 279582, 820, 14, 26, 48, 71, 85),
(2386, 2002, 47, 0, 0, 187, 620065, 17104, 7178, 432506, 552, 3, 5, 13, 60, 88),
(2387, 2002, 48, 0, 0, 116, 983307, 9626, 12547, 283504, 828, 22, 26, 43, 74, 81),
(2388, 2002, 49, 0, 0, 111, 1167479, 11453, 10501, 346311, 675, 17, 18, 33, 41, 59),
(2389, 2002, 50, 0, 0, 69, 1895356, 9042, 15314, 373885, 720, 2, 3, 53, 60, 69),
(2390, 2002, 51, 0, 0, 145, 894799, 12308, 9785, 313289, 747, 33, 42, 50, 69, 85),
(2391, 2002, 52, 1, 2971005678, 218, 502277, 14823, 7821, 388417, 580, 3, 17, 20, 37, 40),
(2392, 2003, 1, 0, 0, 27, 1681636, 2998, 16036, 98912, 945, 37, 42, 44, 61, 62),
(2393, 2003, 2, 0, 0, 77, 711796, 5600, 10363, 155374, 726, 18, 42, 54, 83, 89),
(2394, 2003, 3, 0, 0, 75, 573238, 5437, 8373, 131618, 673, 5, 12, 31, 53, 60),
(2395, 2003, 4, 0, 0, 23, 1781663, 3920, 11069, 111486, 757, 1, 28, 47, 56, 70),
(2396, 2003, 5, 0, 0, 20, 1974919, 2130, 19635, 88906, 915, 54, 56, 57, 59, 71),
(2397, 2003, 6, 0, 0, 136, 292072, 10380, 4052, 185016, 442, 7, 21, 33, 39, 86),
(2398, 2003, 7, 1, 549529048, 101, 430324, 6583, 6991, 161223, 555, 21, 29, 37, 48, 68),
(2399, 2003, 8, 0, 0, 38, 971830, 3799, 10293, 112552, 676, 10, 21, 29, 40, 87),
(2400, 2003, 9, 1, 129687255, 42, 870474, 4722, 8198, 116823, 644, 13, 33, 73, 77, 78),
(2401, 2003, 10, 0, 0, 47, 756346, 3363, 11192, 97148, 753, 2, 23, 65, 71, 84),
(2402, 2003, 11, 0, 0, 78, 404442, 7056, 4734, 149441, 435, 3, 21, 28, 30, 33),
(2403, 2003, 12, 0, 0, 37, 937168, 3348, 10966, 92055, 776, 23, 31, 42, 73, 85),
(2404, 2003, 13, 0, 0, 63, 530143, 4597, 7693, 108049, 636, 4, 23, 42, 61, 64),
(2405, 2003, 14, 0, 0, 14, 2434097, 2323, 15532, 77530, 905, 17, 60, 66, 71, 85),
(2406, 2003, 15, 0, 0, 16, 2184431, 2600, 14233, 91281, 788, 12, 60, 66, 67, 72),
(2407, 2003, 16, 0, 0, 9, 4421557, 1557, 27062, 54533, 1502, 46, 50, 58, 62, 76),
(2408, 2003, 17, 0, 0, 47, 802989, 3291, 12142, 82904, 937, 20, 32, 43, 65, 73),
(2409, 2003, 18, 0, 0, 6, 6420801, 1505, 27104, 64751, 1225, 55, 56, 58, 61, 71),
(2410, 2003, 19, 0, 0, 79, 592941, 5275, 9402, 123818, 779, 18, 38, 41, 67, 89),
(2411, 2003, 20, 0, 0, 31, 1444047, 2863, 16556, 84025, 1097, 32, 41, 59, 66, 79),
(2412, 2003, 21, 0, 0, 22, 2102231, 2747, 17827, 94993, 1002, 25, 35, 37, 74, 86),
(2413, 2003, 22, 0, 0, 14, 3341546, 1701, 29120, 65826, 1463, 1, 45, 60, 61, 82),
(2414, 2003, 23, 0, 0, 58, 931990, 4778, 11979, 136368, 816, 7, 20, 35, 58, 83),
(2415, 2003, 24, 0, 0, 55, 1159443, 5934, 11379, 169368, 775, 7, 37, 40, 46, 51),
(2416, 2003, 25, 0, 0, 32, 1868215, 4310, 14687, 126909, 970, 2, 6, 47, 74, 80),
(2417, 2003, 26, 0, 0, 86, 664217, 5565, 10868, 142172, 827, 1, 5, 22, 44, 88),
(2418, 2003, 27, 0, 0, 65, 1002377, 6124, 11265, 172442, 778, 23, 33, 34, 71, 89),
(2419, 2003, 28, 0, 0, 59, 1178863, 4823, 15269, 145445, 985, 4, 56, 74, 77, 89),
(2420, 2003, 29, 0, 0, 56, 1142344, 5755, 11770, 185659, 709, 17, 18, 51, 52, 75),
(2421, 2003, 30, 0, 0, 50, 1297657, 5079, 13526, 150119, 890, 7, 29, 30, 77, 80),
(2422, 2003, 31, 0, 0, 38, 1757528, 4809, 14705, 165829, 829, 17, 18, 28, 35, 90),
(2423, 2003, 32, 0, 0, 106, 682392, 8163, 9382, 198478, 750, 6, 24, 25, 53, 79),
(2424, 2003, 33, 0, 0, 120, 633164, 9835, 8180, 243351, 643, 7, 12, 18, 38, 90),
(2425, 2003, 34, 0, 0, 43, 1745718, 5511, 14422, 162596, 950, 25, 28, 45, 55, 74),
(2426, 2003, 35, 0, 0, 39, 2059487, 4955, 17163, 150937, 1096, 10, 29, 60, 74, 86),
(2427, 2003, 36, 0, 0, 92, 891056, 8079, 10744, 225492, 748, 7, 24, 25, 50, 76),
(2428, 2003, 37, 0, 0, 73, 1278467, 8365, 11813, 223126, 861, 20, 40, 52, 54, 90),
(2429, 2003, 38, 0, 0, 25, 3615384, 3510, 27265, 130584, 1425, 16, 30, 81, 83, 87),
(2430, 2003, 39, 0, 0, 146, 677360, 11632, 9002, 297169, 685, 20, 22, 23, 50, 67),
(2431, 2003, 40, 0, 0, 42, 2551094, 3882, 29224, 154094, 1432, 59, 68, 75, 80, 85),
(2432, 2003, 41, 0, 0, 79, 1420873, 6327, 18785, 207315, 1115, 32, 45, 55, 70, 78),
(2433, 2003, 42, 0, 0, 69, 1696994, 8612, 14396, 292297, 825, 13, 40, 55, 56, 76),
(2434, 2003, 43, 0, 0, 106, 1088922, 10678, 11446, 308689, 770, 3, 14, 24, 73, 83),
(2435, 2003, 44, 0, 0, 80, 1534877, 8428, 15426, 284580, 888, 23, 25, 28, 66, 76),
(2436, 2003, 45, 0, 0, 134, 975490, 14306, 9675, 384173, 701, 24, 33, 34, 39, 54),
(2437, 2003, 46, 0, 0, 118, 1119028, 9853, 14190, 290726, 935, 12, 28, 34, 61, 70),
(2438, 2003, 47, 0, 0, 164, 821067, 14324, 9954, 372078, 745, 1, 4, 8, 69, 74),
(2439, 2003, 48, 1, 5092890758, 64, 2120348, 8276, 17362, 281227, 993, 4, 15, 46, 49, 59),
(2440, 2003, 49, 0, 0, 58, 1025643, 5186, 12145, 146645, 835, 24, 31, 67, 71, 73),
(2441, 2003, 50, 0, 0, 46, 1256905, 4816, 12712, 141830, 839, 12, 26, 36, 46, 49),
(2442, 2003, 51, 0, 0, 58, 973308, 6169, 9689, 173955, 668, 9, 20, 21, 59, 68),
(2443, 2003, 52, 0, 0, 52, 971179, 4534, 11794, 127803, 814, 11, 24, 34, 64, 89),
(2444, 2004, 1, 2, 245247361, 55, 976161, 5866, 9691, 152979, 723, 11, 20, 27, 32, 55),
(2445, 2004, 2, 0, 0, 122, 449374, 7834, 7410, 171519, 658, 8, 13, 47, 56, 85),
(2446, 2004, 3, 1, 185978722, 55, 919350, 3808, 14060, 111223, 936, 20, 33, 51, 76, 79),
(2447, 2004, 4, 1, 84189343, 41, 1163593, 3279, 15405, 104891, 936, 22, 36, 40, 55, 61),
(2448, 2004, 5, 0, 0, 16, 2947428, 2101, 23766, 80409, 1207, 30, 42, 61, 65, 66),
(2449, 2004, 6, 0, 0, 18, 2723936, 2981, 17415, 113920, 886, 13, 70, 72, 76, 78),
(2450, 2004, 7, 0, 0, 46, 1410540, 4277, 16063, 137948, 968, 36, 46, 55, 59, 72),
(2451, 2004, 8, 0, 0, 86, 596969, 5176, 10502, 127255, 831, 38, 47, 49, 58, 69),
(2452, 2004, 9, 0, 0, 57, 874845, 5236, 10084, 144818, 709, 13, 36, 53, 59, 75),
(2453, 2004, 10, 0, 0, 47, 1266278, 4233, 14887, 135283, 906, 1, 6, 27, 40, 58),
(2454, 2004, 11, 0, 0, 36, 1573560, 4035, 14865, 120058, 971, 27, 31, 41, 49, 60),
(2455, 2004, 12, 1, 760014220, 21, 2487212, 2861, 19330, 105749, 1017, 24, 38, 45, 48, 89),
(2456, 2004, 13, 0, 0, 35, 1338675, 3042, 16308, 97214, 992, 5, 40, 66, 81, 87),
(2457, 2004, 14, 0, 0, 57, 809586, 3950, 12370, 105711, 899, 10, 23, 47, 58, 84),
(2458, 2004, 15, 0, 0, 48, 1087053, 5422, 10190, 153150, 701, 19, 20, 28, 63, 89),
(2459, 2004, 16, 0, 0, 69, 674281, 4361, 11296, 111911, 856, 12, 35, 41, 44, 73),
(2460, 2004, 17, 0, 0, 36, 1349861, 3564, 14437, 108201, 925, 6, 29, 58, 71, 81),
(2461, 2004, 18, 0, 0, 35, 1359743, 3206, 15718, 96279, 1018, 28, 33, 65, 86, 88),
(2462, 2004, 19, 0, 0, 37, 1494730, 4420, 13248, 132184, 861, 2, 18, 32, 55, 59),
(2463, 2004, 20, 0, 0, 34, 1692297, 3583, 17003, 121552, 975, 22, 30, 34, 39, 75),
(2464, 2004, 21, 0, 0, 84, 631313, 6080, 9235, 149401, 731, 2, 11, 25, 32, 67),
(2465, 2004, 22, 0, 0, 102, 537020, 6460, 8978, 155261, 726, 1, 24, 49, 67, 71),
(2466, 2004, 23, 4, 250904037, 251, 239746, 11537, 5523, 221828, 559, 10, 21, 49, 56, 67),
(2467, 2004, 24, 0, 0, 69, 748193, 6066, 9011, 155956, 682, 4, 19, 38, 40, 60),
(2468, 2004, 25, 0, 0, 44, 1041733, 5247, 9250, 133402, 707, 9, 29, 37, 52, 65),
(2469, 2004, 26, 0, 0, 42, 1088626, 3745, 12927, 106843, 881, 39, 43, 51, 63, 77),
(2470, 2004, 27, 0, 0, 32, 1429321, 3595, 13471, 110359, 853, 11, 26, 35, 51, 85),
(2471, 2004, 28, 0, 0, 28, 1876366, 3473, 16017, 100369, 1078, 33, 55, 62, 86, 88),
(2472, 2004, 29, 0, 0, 48, 967228, 3490, 14085, 104357, 916, 10, 27, 32, 59, 75),
(2473, 2004, 30, 0, 0, 77, 582106, 5092, 9320, 127695, 723, 9, 23, 37, 40, 83),
(2474, 2004, 31, 0, 0, 95, 495353, 5390, 9244, 122860, 789, 18, 26, 49, 68, 76),
(2475, 2004, 32, 0, 0, 38, 1232714, 3901, 12714, 104362, 924, 6, 25, 32, 43, 82),
(2476, 2004, 33, 0, 0, 55, 1030428, 5244, 11443, 131244, 889, 26, 43, 57, 64, 71),
(2477, 2004, 34, 0, 0, 39, 1232818, 3496, 14562, 105175, 941, 7, 44, 46, 77, 83),
(2478, 2004, 35, 0, 0, 36, 1384883, 3568, 14795, 107582, 954, 16, 38, 48, 56, 60),
(2479, 2004, 36, 0, 0, 34, 1528863, 3340, 16479, 112526, 951, 1, 32, 33, 40, 69),
(2480, 2004, 37, 0, 0, 17, 3280839, 2255, 26189, 90715, 1266, 6, 75, 82, 83, 86),
(2481, 2004, 38, 0, 0, 42, 1390581, 4525, 13666, 145746, 825, 12, 26, 69, 70, 71),
(2482, 2004, 39, 0, 0, 58, 1020464, 5007, 12516, 145954, 835, 18, 27, 31, 38, 44),
(2483, 2004, 40, 0, 0, 25, 2422732, 3264, 19648, 108176, 1153, 31, 32, 44, 68, 75),
(2484, 2004, 41, 1, 1720814058, 110, 590234, 8133, 8453, 205709, 650, 2, 5, 17, 36, 73),
